dim 3
gridres 32
render true
test false
maxStep 0.5
#structurebin ../data/3D/level16_matAssignments.bin
#structurebin ../data\2D\Cubic/level16_SMC_matAssignments.bin
#structurebin ../data/level16_matAssignments.bin
#structurebin ../data/2D/Cubic/level16_matAssignments.bin
#structurebin ../data/2D/Cubic/level16_SMC_10_matAssignments.bin
#paramfile ../data\2D\Cubic\level16_SMC_0_matAssignments.bin
#paramfile param3d.bin
#paramfile ../data\2D\cubic\level16_SMC_0_params.bin
#paramfileout ../data/2D/Cubic/level16_params.txt
chunkIdx 0
outputprefix parami
#structurelist ../data/level16_matAssignments.txt
#structurelist ../data/2dCubicNPR.txt
structurelist cubic2d16test.txt
task opt
nSteps 500
